Date,Week,Minutes_Played,Number_of_Games,Distance_Covered,Injury_Status
2019-08-19 00:00:00,1,82,1,10.23,0
2019-08-26 00:00:00,2,70,1,9.85,0
2019-09-02 00:00:00,3,90,1,11.96,0
2019-09-09 00:00:00,4,85,1,11.06,0
2019-09-16 00:00:00,5,0,0,0,0
2019-09-23 00:00:00,6,164,2,20.27,0
2019-09-30 00:00:00,7,90,1,10.62,0
2019-10-07 00:00:00,8,156,2,20.67,0
2019-10-14 00:00:00,9,90,1,11.7,0
2019-10-21 00:00:00,10,0,0,0,0
2019-10-28 00:00:00,11,0,0,0,0
2019-11-04 00:00:00,12,0,0,0,0
2019-11-11 00:00:00,13,0,0,0,0
2019-11-18 00:00:00,14,68,1,8.11,0
2019-11-25 00:00:00,15,90,1,10.86,0
2019-12-02 00:00:00,16,90,1,10.87,0
2019-12-09 00:00:00,17,90,1,11.11,0
2019-12-16 00:00:00,18,88,1,11.29,0
2019-12-23 00:00:00,19,90,1,11.36,0
2019-12-30 00:00:00,20,0,0,0,0
2020-01-06 00:00:00,21,90,1,11.72,0
2020-01-13 00:00:00,22,0,0,0,0
2020-01-20 00:00:00,23,180,2,22.58,0
2020-01-27 00:00:00,24,90,1,11.23,0
2020-02-03 00:00:00,25,90,1,11.41,0
2020-02-10 00:00:00,26,90,1,12.07,0
2020-02-17 00:00:00,27,85,1,10.26,0
2020-02-24 00:00:00,28,90,1,11.53,0
2020-03-02 00:00:00,29,70,1,9.13,0
2020-03-09 00:00:00,30,90,1,10.59,0
2020-03-16 00:00:00,31,0,0,0,0
2020-03-23 00:00:00,32,0,0,0,0
2020-03-30 00:00:00,33,0,0,0,0
2020-04-06 00:00:00,34,0,0,0,0
2020-04-13 00:00:00,35,0,0,0,0
2020-04-20 00:00:00,36,0,0,0,0
2020-04-27 00:00:00,37,0,0,0,0
2020-05-04 00:00:00,38,0,0,0,0
2020-05-11 00:00:00,39,0,0,0,0
2020-05-18 00:00:00,40,0,0,0,0
2020-05-25 00:00:00,41,0,0,0,0
2020-06-01 00:00:00,42,0,0,0,0
2020-06-08 00:00:00,43,0,0,0,0
2020-06-15 00:00:00,44,45,1,6.57,0
2020-06-22 00:00:00,45,101,2,12.42,0
2020-06-29 00:00:00,46,119,2,15.53,0
2020-07-06 00:00:00,47,90,1,11.12,0
2020-07-13 00:00:00,48,133,2,17.03,0
2020-07-20 00:00:00,49,117,2,15.04,0
2020-07-27 00:00:00,50,0,0,0,0
2020-08-03 00:00:00,51,0,0,0,0
2020-08-10 00:00:00,52,0,0,0,0
2020-08-17 00:00:00,53,0,0,0,0
2020-08-24 00:00:00,54,0,0,0,0
2020-08-31 00:00:00,55,0,0,0,0
2020-09-07 00:00:00,56,0,0,0,0
2020-09-14 00:00:00,57,0,0,0,0
2020-09-21 00:00:00,58,0,0,0,0
2020-09-28 00:00:00,59,21,1,1.77,0
2020-10-05 00:00:00,60,49,1,5.91,0
2020-10-12 00:00:00,61,0,0,0,0
2020-10-19 00:00:00,62,61,1,7.34,0
2020-10-26 00:00:00,63,108,2,14.46,0
2020-11-02 00:00:00,64,134,2,16.84,0
2020-11-09 00:00:00,65,172,2,21.54,0
2020-11-16 00:00:00,66,0,0,0,0
